chapter,verse,"text"
36,9,"Joakin tabatin ocho aña dia ku el a bira rei i el a reina tres luna i dies dia na Jerusalèm, i el a hasi malu den bista di SEÑOR."
36,10,"I na kuminsamentu di aña rei Nabukodonosor a manda busk'é i a hib'é Babilonia huntu ku e artíkulonan di balor di e kas di SEÑOR, i el a hasi Zedekias, tio di Joakin, rei di Juda i Jerusalèm."
36,11,"Zedekias tabatin bint'i un aña dia ku el a bira rei, i el a reina diesun aña na Jerusalèm."
36,12,"I el a hasi malu den bista di SEÑOR su Dios; e no a umiyá su mes dilanti di profeta Jeremias, kende a papia pa SEÑOR."
36,13,"I tambe el a rebeldiá kontra rei Nabukodonosor, kende a pon'é hasi un huramentu dilanti di Dios. Ma el a hasi su nèk steif i a hasi su kurason duru pa no bolbe serka e SEÑOR Dios di Israel."
36,14,"Ademas, tur e ofisialnan di e saserdotenan i e pueblo tabata masha infiel i tabata sigui tur e abominashonnan di e nashonnan; i nan a kontaminá e kas di SEÑOR ku El a santifiká na Jerusalèm."
36,15,"I SEÑOR, e Dios di nan tatanan, a manda palabra pa nan bes tras bes pa medio di Su mensaheronan, pasobra E tabatin kompashon di Su pueblo i di Su lugá di biba;"
36,16,"ma kontinuamente nan tabata hasi bofon di e mensaheronan di Dios, i tabata despresiá Su palabranan i hasi bofon di Su profetanan, te ora ku e furia di SEÑOR a lanta kontra Su pueblo, te ora ku no tabatin remedi mas."
36,17,"Pesei El a lanta rei di e kaldeonan kontra nan, kendenan a mata nan hòmbernan hoben ku spada den e kas di nan santuario, i no tabatin kompashon di e hòmber hoben, ni di e birgen, e hende grandi ni e ansiano; El a entregá nan tur den su man."
36,18,"I tur e artíkulonan-di-uzo di e kas di Dios, grandi i chikitu, i e tesoronan di e kas di SEÑOR, e tesoronan di rei i di su ofisialnan, el a hiba tur Babilonia."
36,19,"E ora ei nan a kima e kas di Dios, i a basha e muraya di Jerusalèm abou, a pega tur su edifisionan fortifiká na kandela, i a destruí tur su artíkulonan di balor."
36,20,"I esnan ku a skapa for di spada, el a hiba prezo na Babilonia; i nan tabata sirbidó di djé i di su yu hòmbernan te ora ku e reino di Persia a bin na poder,"
36,21,"pa kumpli ku e palabra di SEÑOR pa medio di boka di Jeremias, te ora ku e tera a gosa di su sabatnan. Tur e dianan di su desolashon el a tene sabat te ora setenta aña a wòrdu kompletá."
36,22,"Awor den e di promé aña di Siro, rei di Persia--pa e palabra di SEÑOR pa medio di boka di Jeremias wòrdu kumplí--SEÑOR a animá e spiritu di Siro, rei di Persia, asina ku el a manda un proklamashon dor di henter su reino, i tambe a hasi esaki por eskrito, bisando:"
36,23,"\"Asina Siro, rei di Persia, ta bisa: 'SEÑOR, e Dios di shelu, a dunami tur e reinonan di tera, i El a mandami traha un kas p'E na Jerusalèm ku ta keda na Juda. Esun ku ta meimei di boso di henter Su pueblo, ku SEÑOR su Dios sea kuné, i lagu'é subi bai!'\""
