chapter,verse,"text"
12,45,"Pasobra ta nan tabata pèrkurá pa e sirbishi di nan Dios i e sirbishi di purifikashon, huntu ku e kantadónan i e wardadónan-di-porta konforme e òrdu di David i di su yu hòmber Salomon."
12,46,"Pasobra den e dianan di David i Asaf, den tempunan antiguo, tabatin dirigèntnan di e kantadónan, kantikanan di alabansa i himnonan di gradisimentu na Dios."
12,47,"I asina henter Israel, den e dianan di Zorobabel i Nehemias, a duna e porshonnan debí na e kantadónan i e wardadónan-di-porta, segun e nesesidat di kada dia, i a apartá e porshon konsagrá pa e levitanan; i e levitanan a apartá e porshon konsagrá pa e yu hòmbernan di Aaron."
13,1,"Riba e dia ei nan a lesa na bos haltu for di e buki di Moisés pa e pueblo tende; i den djé a wòrdu hañá skirbí ku nunka ningun amonita ni moabita mag drenta den e asamblea di Dios,"
13,2,"pasobra nan no a bin topa e yunan di Israel ku pan i awa, ma a kontratá Balaam kontra nan pa maldishoná nan. Sinembargo, nos Dios a kambia e maldishon den bendishon."
13,3,"Asina a sosodé ku ora nan a tende e lei, nan a ekskluí tur stranhero for di Israel."
13,4,"Awor promé ku esaki saserdote Eliasib, kende a keda nombrá riba e kambernan di e kas di nos Dios, siendo famia di Tobias,"
13,5,"a prepará un kamber grandi p'é, kaminda antes nan tabata pone e ofrendanan di mainshi, e sensia, e artíkulonan-di-uzo i e diesmonan di mainshi, biña i zeta ku nan mester a duna e levitanan, e kantadónan i e wardadónan-di-porta, i e kontribushonnan pa e saserdotenan."
13,6,"Ma durante di tur e tempu aki mi no tabata na Jerusalèm, pasobra den e di trint'i dos aña di Artaherhes, rei di Babilonia, mi a bai serka rei. Ma despues di algun tempu, mi a pidi rei pèrmit pa bai,"
13,7,"i mi a bin Jerusalèm i a haña sa di e maldat ku Eliasib a hasi pa Tobias, dor di prepará un kamber p'é riba e plenchinan di e kas di Dios."
13,8,"I e kos a desgustámi mashá; pesei mi a benta tur Tobias su kosnan di kas for di e kamber."
13,9,"E ora ei mi a duna òrdu i nan a limpia e kambernan; i mi a bolbe pone ayanan e artíkulonan-di-uzo di e kas di Dios, huntu ku e ofrendanan di mainshi i e sensia."
13,10,"Tambe mi a deskubrí ku e porshonnan di e levitanan no a wòrdu duná na nan, asina ku e levitanan i e kantadónan ku tabata hasi e sirbishi a sali bai, kada un pa su mes kunuku."
13,11,"Asina mi a reprendé e ofisialnan i a bisa: \"Pakiko e kas di Dios ta keda bandoná?\" E ora ei mi a reuní nan huntu i a manda nan bèk na nan pòst."
13,12,"E ora ei henter Juda a trese e diesmo di e mainshi, e biña i e zeta den e depósitonan."
13,13,"I mi a nombra saserdote Selemias, Sadok, e eskriba, i Pedaias di e levitanan pa tuma enkargo di e depósitonan, i fuera di nan tabatin Hanan, yu hòmber di Zakur, yu hòmber di Matanias; pasobra nan a wòrdu konsiderá di ta konfiabel, i tabata nan tarea pa parti pa nan rumannan."
13,14,"Pa esaki, O mi Dios, kòrda di mi, i no paga kita mi echonan fiel ku mi a hasi pa e kas di mi Dios i pa su sirbishinan."
13,15,"Den e dianan ei mi a mira na Juda algun hende ku tabata trapa e bakinan-di-pèrs-wendrùif riba dia di sabat, i ku tabata karga saku di trigo pone riba buriku, tambe biña, wendrùif, figo i tur sorto di karga; i nan tabata trese nan na Jerusalèm riba dia di sabat. Asina mi a spièrta nan tokante di e dia ei ku nan tabata bende kuminda."
13,16,"Tambe hòmbernan di Tiro ku tabata biba ayanan, tabata trese piská i tur sorto di merkansia, i bende nan ku e yu hòmbernan di Juda riba sabat, asta na Jerusalèm."
13,17,"E ora ei mi a reprendé e nobelnan di Juda i a bisa nan: \"Kiko e kos malu aki ta ku boso ta hasi, ku boso ta profaná e dia di sabat?"
13,18,"No t'asina ei boso tatanan tambe a hasi, ku nos Dios a trese tur e kalamidat aki riba nos i riba e stat aki? Tòg boso ta añadí na e furia riba Israel dor di profaná dia di sabat.\""
13,19,"I a sosodé ku nèt ora tabata bira skur na e portanan di Jerusalèm, promé ku sabat, mi a ordená pa sera e portanan i pa no habri nan te despues di sabat. E ora ei mi a stashoná algun di mi sirbidónan na e portanan, pa ningun karga no drenta riba dia di sabat."
13,20,"Un òf dos biaha e negoshantenan i komersiantenan di tur sorto di merkansia a pasa nochi pafó di Jerusalèm."
13,21,"E ora ei mi a spièrta nan i a bisa nan: \"Pakiko boso ta pasa nochi dilanti di e muraya? Si boso bolbe hasi asina, lo mi uza forsa kontra boso.\" For di e tempu ei nan no a bin mas riba dia di sabat."
13,22,"I mi a ordená e levitanan pa nan purifiká nan mes i bin komo wardadó-di-porta pa santifiká e dia di sabat. Pa motibu di esaki tambe kòrda di mi, O mi Dios, i tene kompashon di mi konforme e grandesa di Bo miserikòrdia."
13,23,"Den e dianan ei mi a mira tambe ku e hudiunan tabata kasa ku muhénan di Asdod, Amon i Moab."
13,24,"Di nan yunan mitar tabata papia lenga di Asdod, i ni un di nan no por a papia lenga di Juda, sino lenga di su mes pueblo so."
13,25,"Asina mi a pleita ku nan i a maldishoná nan i a dal algun di nan, ranka nan kabei i hasi nan hura na Dios: \"Boso lo no duna boso yu muhénan na nan yu hòmbernan, ni tuma nan yu muhénan pa boso yu hòmbernan, ni pa boso mes."
13,26,"No ta pa motibu di e kosnan aki Salomon, rei di Israel, a peka? Tòg entre e hopi nashonnan no tabatin un rei manera é, i é tabata stimá pa su Dios, i Dios a hasié rei di henter Israel; sinembargo, e muhénan stranhero a hasi asta Salomon kometé piká."
13,27,"Nos mester tende di boso anto ku boso a kometé tur e maldat grandi aki, i a aktua ku infieldat kontra nos Dios dor di kasa ku muhénan stranhero?\""
13,28,"I un di e yu hòmbernan di Joiada, yu hòmber di sumosaserdote Eliasib, tabata yerno di Sanbalat e horonita; pesei mi a kore kuné."
13,29,"Kòrda di nan, O mi Dios, pasobra nan a profaná e saserdosio i e aliansa di e saserdosio i di e levitanan."
13,30,"Asina mi a purifiká nan di tur kos stranhero i a pone responsabilidatnan pa e saserdotenan i e levitanan, kada un den su tarea,"
13,31,"i mi a pèrkurá pa e provishon di palu na tempunan stipulá i pa e promé frutanan. Kòrda di mi, O mi Dios, pa bon."
