chapter,verse,"text"
5,19,"I pa motibu di e grandesa ku El a pone riba djé, tur pueblo, nashon i hende di tur idioma tabatin miedu i tabata tembla su dilanti; esun ku e kier a mata, el a mata, i esun ku e kier a laga na bida, el a laga na bida; i esun ku e kier a halsa, el a halsa, i esun ku e kier a umiyá, el a umiyá."
5,20,"Ma ora su kurason a halsa i su spiritu a bira asina orguyoso ku e tabata komportá su mes ku arogansia, el a wòrdu bahá for di su trono real, i su gloria a wòrdu kitá for di djé."
5,21,"Tambe nan a kore kuné for di meimei di hende i su mente a bira manera mente di bestia, i su lugá di biba tabata serka e burikunan di mondi. El a haña yerba pa kome manera baka, i tur ora bai su kurpa tabata papa muhá di serena di shelu, te ora ku el a rekonosé ku e Dios Haltísimo tin e dominio den e reino di hende, i ku E ta pone esun ku E kier riba djé."
5,22,"\"Tòg abo, su yu hòmber Belsasar, no a umiyá bo kurason, ounke ku bo tabata sa tur esaki,"
5,23,"ma bo a halsa bo mes kontra e Señor di shelu; i nan a trese e artíkulonan-di-uzo di Su kas bo dilanti, i abo i bo nobelnan, bo esposanan i bo konkubinanan tabata bebe biña for di nan; i bo a alabá e diosnan di plata i di oro, di bròns, di heru, di palu i di piedra, ku no ta mira, ni tende ni komprendé. Ma e Dios, den Kende Su man bo rosea di bida i bo kamindanan ta, bo no a glorifiká."
5,24,"E ora ei El a manda e man ku a skirbi e inskripshon aki."
5,25,"\"Awor esaki ta e inskripshon ku a wòrdu skirbí: 'MENE, MENE, TEKEL, UFARSIN.'"
5,26,"\"Esaki ta e interpretashon di e mensahe: 'MENE'--Dios a konta e dianan di bo reino i a pone un fin na djé."
5,27,"'TEKEL'--bo a wòrdu pisá den balansa i bo ta pisa muchu poko."
5,28,"'PERES'--bo reino a wòrdu dividí i duná na e medonan i personan.\""
5,29,"E ora ei Belsasar a duna òrdu, i nan a bisti Daniel na skarlata i a pone un kadena di oro na su garganta, i a saka un proklamashon tokante di djé, ku e tabatin outoridat awor komo e di tres gobernante den e reino."
5,30,"E mes anochi ei Belsasar, rei di e kaldeonan, a wòrdu matá."
5,31,"Asina Darío, e medo, a tuma e reino na edat di mas o menos sesent'i dos aña."
6,1,"Darío a haña bon pa nombra shent'i binti sátrapa riba e reino, pa nan keda enkargá ku henter e reino,"
6,2,"i riba nan el a nombra tres gobernadó (di kendenan Daniel tabata ún), na kendenan e sátrapanan aki mester a duna kuenta, pa rei no sufri pièrdè."
6,3,"Anto e Daniel aki a kuminsá distinguí su mes entre e gobernadónan i sátrapanan, pasobra tabatin un spiritu ekstraordinario den djé, i rei tabatin pensá pa nombr'é riba henter e reino."
6,4,"E ora ei e gobernadónan i sátrapanan a kuminsá purba di haña un motibu pa akusá Daniel en relashon ku e asuntonan di gobernashon, ma nan no por a haña ningun motibu di akusashon, ni prueba di korupshon, pasobra e tabata fiel, i den djé no por a haña negligensia ni korupshon."
6,5,"E ora ei e hòmbernan aki a bisa: \"Nos lo no haña ningun motibu di akusashon kontra e Daniel aki, si nos no haña esaki en relashon ku e lei di su Dios.\""
6,6,"E ora ei e gobernadónan i e sátrapanan aki a bin huntu serka rei i a bis'é asin'aki: \"Rei Darío, biba pa semper!"
6,7,"Tur e gobernadónan di e reino, e diputadonan i e sátrapanan, e konseheronan i e gobernantenan a konsultá huntu, ku rei mester stablesé un statuto i proklamá un dekreto firme, ku esun ku durante di trinta dia hasi un petishon na kualke dios òf hende fuera di bo, O rei, lo wòrdu tirá den kueba di leon."
6,8,"Awor, O rei, proklamá e dekreto i firma e dokumento pa e no por wòrdu kambiá, konforme e lei di e medonan i personan, ku no por wòrdu revoká.\""
6,9,"Pesei rei Darío a firma e dokumento, esta, e dekreto."
6,10,"Awor ora Daniel a haña sa ku e dokumento a wòrdu firmá, el a bai den su kas (awor den su kamber ariba e tabatin bentananan habrí den direkshon di Jerusalèm); i el a sigui hinka rudia tres biaha pa dia, i a hasi orashon i a duna gradisimentu dilanti di su Dios, manera e tabata hasi anteriormente."
6,11,"E ora ei e hòmbernan aki a bin huntu i a haña Daniel ta hasi petishon i súplika dilanti di su Dios."
6,12,"Anto nan a bai dilanti di rei i a papia tokante di e dekreto di rei: \"Bo no a firma un dekreto, ku esun ku durante di trinta dia hasi un petishon na kualke dios òf hende fuera di bo, O rei, lo wòrdu tirá den kueba di leon?\" I rei a kontestá i a bisa: \"E deklarashon ta bèrdat, konforme e lei di e medonan i personan, ku no por wòrdu revoká.\""
6,13,"Anto nan a kontestá i a bisa dilanti di rei: \"Daniel, kende ta ún di e eksiliadonan di Juda, no ta hasi kaso di bo, O rei, ni di e dekreto ku bo a firma, ma ta sigui hasi su petishon tres biaha pa dia.\""
6,14,"Anto asina ku rei a tende e deklarashon aki, a duel é mashá loke ku el a hasi, i el a proponé den su kurason pa libra Daniel; i te ora ku solo a drenta el a hasi tur su posibel pa reskat'é."
6,15,"E ora ei e hòmbernan aki a bin huntu serka rei i a bisa rei: \"Kòrda, O rei, ku ta un lei di e medonan i personan ku ningun dekreto ni statuto ku rei stablesé no por wòrdu kambiá.\""
6,16,"E ora ei rei a duna òrdu, i nan a trese Daniel i a tir'é den kueba di leon. I rei a bisa Daniel: \"Bo Dios ku bo ta sirbi konstantemente, E mes lo librabo.\""
6,17,"I nan a trese un piedra i a tapa boka di e kueba; i rei a sey'é ku su mes renchi-di-seyo i ku e renchinan-di-seyo di su nobelnan, pa ningun kambio no wòrdu hasí relashoná ku Daniel su situashon."
6,18,"Despues rei a bai bèk na su palasio i a pasa nochi na yuna, i nan no a trese ningun dibertishon su dilanti, i su soño a bai lagu'é."
6,19,"Anto rei a lanta mainta tempran, ora dia tabata habri, i a bai purá na e kueba di leon."
6,20,"I ora ku el a yega serka Daniel na e kueba, el a grita ku bos tristu. I rei a bisa Daniel: \"Daniel, sirbidó di e Dios bibu, bo Dios, Kende bo ta sirbi konstantemente lo por a librabo di e leonnan?\""
6,21,"E ora ei Daniel a bisa rei: \"O rei, biba pa semper!"
6,22,"Mi Dios a manda Su angel i a sera boka di e leonnan, i nan no a hasimi daño, pasobra mi a wòrdu hañá inosente Su dilanti; i tambe kontra bo, O rei, mi no a kometé ningun krimen.\""
6,23,"E ora ei rei a keda masha kontentu i a duna òrdu pa saka Daniel for di e kueba. Asina nan a saka Daniel for di e kueba, i ningun daño no a wòrdu hañá na su kurpa, pasobra el a konfia den su Dios."
6,24,"I rei a duna òrdu, i nan a trese e hòmbernan ei ku a akusá Daniel ku mal intenshon, i nan a tira nan, nan yunan i nan esposanan den e kueba di leon; i promé ku nan a yega fondo di e kueba e leonnan a poderá di nan i a garna tur nan wesunan."
6,25,"E ora ei rei Darío a skirbi tur pueblo, nashon i hende di tur idioma ku tabata biba den henter e tera: \"Ku pas sea multipliká na boso!"
6,26,"\"Mi ta traha un dekreto ku den henter e dominio di mi reino hende mester teme i tembla dilanti di e Dios di Daniel. \"Pasobra E ta e Dios bibu, i E ta permanesé pa semper, i Su reino ta uno ku lo no wòrdu destruí, i Su dominio lo ta pa semper."
6,27,"E ta libra i ta reskatá i ta hasi señalnan i maraviyanan den shelu i riba tera. Ta El a libra Daniel tambe for di e poder di e leonnan.\""
6,28,"Asina e Daniel aki a prosperá den e reino di Darío i den e reino di Siro di Persia."
7,1,"Den e promé aña di Belsasar, rei di Babilonia, Daniel a mira un soño i vishonnan den su mente, mientras ku e tabata riba su kama; anto el a skirbi e soño i a duna e siguiente resumen di djé."
7,2,"Daniel a bisa: \"Anochi mi tabata wak den mi vishon, i mira, e kuater bientunan di shelu tabata turbulá e laman grandi."
7,3,"I kuater bestia grandi tabata subi sali for di laman, kada un tabata diferente for di otro."
7,4,"\"E promé tabata manera un leon i tabatin hala di águila. Mi a sigui wak te ora su halanan a wòrdu ranká afó, i el a wòrdu hisá for di suela i poní riba dos pia manera hende; tambe a wòrdu duná na djé un mente humano."
7,5,"\"I mira, un otro bestia, e di dos, tabata parse un ber. E tabata sintá di banda, i e tabatin tres repchi den su boka entre su djentenan; i asina nan a bis'é: 'Lanta, devorá hopi karni!'"
7,6,"\"Despues di esaki mi a sigui wak, i mira, un otro bestia manera un leopardo, ku tabatin kuater hala di parha riba su lomba; tambe e bestia tabatin kuater kabes, i dominio a wòrdu duná na djé."
7,7,"\"Despues di esaki mi a sigui wak den e vishonnan di anochi, i ata e di kuater bestia, spantoso i teribel i súmamente fuerte; i e tabatin djente grandi di heru. El a devorá i a garna, i ku su pianan el a trapa loke a keda; i e tabata diferente for di tur e bestianan ku tabata promé kuné, i e tabatin dies kachu."
7,8,"\"Mientras ku mi tabata kontemplá e kachunan, at'un otro kachu, un chikitu, a sali meimei di nan, i tres di e promé kachunan a wòrdu ranká ku rais ku tur su dilanti; i ata e kachu aki tabatin wowo manera wowo di hende, i un boka ku tabata gaba mashá."
7,9,"\"Mi a sigui wak te ora trononan a wòrdu poní, i e Ansiano di Dianan a tuma Su asiento. Su paña tabata blanku manera sneu, i e kabei riba Su kabes manera lana puru. Su trono tabata tur na flam di kandela, i su wilnan tabata un kandela ku ta kima."
7,10,"Un riu di kandela tabata kore i tabata sali for di Su dilanti; miles i miles tabata sirbiE, i dies mil biaha dies mil tabata pará Su dilanti; e korte a sinta, i e bukinan a wòrdu habrí."
7,11,"\"E ora ei mi a sigui wak pa motibu di e zonidu di e palabranan di gabamentu ku e kachu tabata papia; mi a sigui wak te ora ku e bestia a wòrdu matá, i su kurpa a wòrdu destruí i entregá na e kandela ku ta kima."
7,12,"Pa loke ta e otro bestianan, nan dominio a wòrdu kitá, ma nan bida a wòrdu prolongá pa un periodo di tempu stipulá."
7,13,"\"Mi a sigui wak den e vishon di anochi, i mira, ku e nubianan di shelu tabata bin Uno manera un Yu di Hende, i El a bin serka e Ansiano di Dianan i a wòrdu presentá Su dilanti."
7,14,"I na djE a wòrdu duná dominio, gloria i un reino, pa tur pueblo, nashon i hende di tur idioma por sirbiE. Su dominio ta un dominio etèrno ku lo no pasa nunka, i Su reino ta un ku lo no wòrdu destruí."
7,15,"\"Pa loke t'ami, Daniel, mi spiritu a keda afligí den mi, i e vishonnan den mi mente a keda preokupámi."
7,16,"Mi a aserká un di esnan ku tabata pará einan i a kuminsá puntr'é e nifikashon eksakto di tur esaki. \"Asina el a bisami i a interpretá e kosnan aki pa mi."
7,17,"'E kuater bestianan grandi aki ta kuater rei ku lo lanta for di e tera."
7,18,"Ma e santunan di e Haltísimo lo risibí e reino i poseé e reino pa semper, pa tur siglo ku ta bin.'"
7,19,"\"E ora ei mi tabata kier sa e nifikashon eksakto di e di kuater bestia, ku tabata diferente for di tur e otronan, masha spantoso mes, ku su djentenan di heru i su huñanan di bròns, i ku tabata devorá, garna i trapa ku su pianan loke sobra,"
7,20,"i nifikashon di e dies kachunan ku tabatin riba su kabes, i e otro kachu ku a sali, i dilanti di kual tres di nan a kai, esta, e kachu ei ku tabatin wowo i un boka ku tabata gaba mashá, i ku tabata parse mas grandi ku su sosionan."
7,21,"Mi a sigui wak i e kachu ei tabata hasi guera kontra e santunan i tabata vense nan,"
7,22,"te ora ku e Ansiano di Dianan a bin, i huisio a wòrdu duná na fabor di e santunan di e Haltísimo, i e tempu a yega ku e santunan a poderá di e reino."
7,23,"\"Asina el a bisa: 'E di kuater bestia lo ta e di kuater reino riba tera, ku lo ta diferente for di tur e otro reinonan, i esaki lo devorá henter e tera, trap'é i garn'é."
7,24,"Pa loke ta e dies kachunan, for di e reino aki dies rei lo lanta; i un otro lo lanta despues di nan, i e lo ta diferente for di esnan promé i lo hasi tres rei someté nan mes."
7,25,"I e lo papia kontra e Haltísimo i lo pèrsiguí e santunan di e Haltísimo, i e lo purba di hasi kambio den tempunan i den lei; i e santunan lo wòrdu entregá den su man pa un tempu, tempunan i mitar di un tempu."
7,26,"'Ma e korte lo sinta pa huzga, i su dominio lo wòrdu kitá, eliminá i destruí pa semper."
7,27,"E ora ei e soberania, e dominio i e grandesa di tur e reinonan bou di henter shelu lo wòrdu duná na e pueblo di e santunan di e Haltísimo; Su reino lo ta un reino etèrno, i tur e dominionan lo sirbiE i obedes'E.'"
7,28,"\"Aki e revelashon a tèrminá. Pa loke t'ami, Daniel, mi pensamentunan tabata preokupámi mashá, i mi kara a bira blek, ma mi a tene e asunto pa mi mes.\""
8,1,"Den e di tres aña di e reinado di rei Belsasar a paresé na ami, Daniel, un vishon, despues di esun ku a paresé na mi anteriormente."
8,2,"I mi a wak den e vishon, i a sosodé ku mientras mi tabata wak, mi tabata den e sitadel di Susa, ku ta keda den e provinsia di Elam; i mi a wak den e vishon ku mi tabata banda di Riu Ulai."
8,3,"Anto mi a hisa mi kara wak, i mira, un karné chubatu, ku tabatin dos kachu, tabata pará dilanti di e riu. Awor e dos kachunan tabata largu, ma esun tabata mas largu ku e otro, i esun mas largu a sali último."
8,4,"Mi a mira e karné chubatu ta kacha pabou, panòrt i pasùit, i ningun otro bestia no por a para su dilanti; tampoko no tabatin ni un ku por a libra for di su poder; ma e tabata hasi manera e tabata kier i e tabata halsa su mes."
8,5,"Mientras ku mi tabata opservá, ata un kabritu chubatu tabata bin di pabou riba superfisio di henter e tera, sin toka suela; i e kabritu chubatu tabatin un kachu masha riparabel meimei di su wowonan."
8,6,"I el a bin serka e karné chubatu ku tabatin e dos kachunan, i ku mi a mira pará dilanti di e riu; i el a kore bin riba djé den su gran furia."
8,7,"I mi a mir'é ta bin banda di e karné chubatu, i e tabata furioso riba djé; i el a dal e karné chubatu i a kibra su dos kachunan na pida-pida, i e karné chubatu no tabatin forsa pa resistié. Asina el a tir'é abou na suela i a trapa riba djé, i no tabatin ningun hende pa libra e karné chubatu for di su poder."
8,8,"Anto e kabritu chubatu a engrandesé su mes masha hopi mes. Ma asina ku el a bira poderoso, e kachu largu a kibra; i na su lugá a sali kuater kachu masha riparabel den direkshon di e kuater bientunan di shelu."
8,9,"I for di un di nan a sali un kachu chikitu ku a krese bira masha grandi mes den direkshon sùit, den direkshon pariba i den direkshon di e Tera Bunita."
8,10,"I el a krese bai te na e ehérsito di shelu i a hasi parti di e ehérsito i parti di e streanan kai na tera, i el a trapa riba nan."
8,11,"Asta el a halsa su mes pa ta igual ku e Komandante di e ehérsito; i el a kita e sakrifisio di tur dia for di djE, i e lugá di Su santuario a wòrdu bentá abou."
8,12,"I pa motibu di transgreshon e ehérsito lo wòrdu entregá na e kachu, huntu ku e sakrifisio di tur dia; i e lo benta bèrdat abou na suela i lo hasi loke e kier, i lo prosperá."
8,13,"E ora ei mi a tende un santu ta papia, i un otro santu a bisa esun ei ku tabata papia: \"Kuantu tempu e vishon di e sakrifisio di tur dia lo dura, mientras ku e transgreshon ta kousa horor, pa pèrmití pa tantu e lugá santu komo e ehérsito wòrdu trapá?\""
8,14,"I el a bisami: \"Dos mil tres shen anochi i mainta; e ora ei e lugá santu lo wòrdu purifiká.\""
8,15,"I a sosodé ku ora ami, Daniel, a mira e vishon, mi a purba di komprendé esaki; i mira, tabatin un persona pará mi dilanti ku tabata parse un hòmber."
8,16,"I mi a tende bos di un hòmber meimei di e oriyanan di Ulai, i el a grita bisa: \"Gabriel, hasi e hòmber aki komprendé e vishon.\""
8,17,"I el a hala serka di kaminda mi tabata pará, i ora ku el a bin mi a haña miedu i a tira mi kurpa abou ku mi kara te na suela; ma el a bisami: \"Yu di hende, komprendé ku e vishon tin di hasi ku e tempu di e fin.\""
8,18,"Awor mientras ku e tabata papia ku mi, mi a pega un soño profundo ku mi kara na suela; ma el a mishi ku mi i a hasimi para riba mi pia."
8,19,"I el a bisa: \"Mira, mi ta bai lagabo sa kiko lo sosodé na e periodo final di e indignashon, pasobra e tin di hasi ku e tempu stipulá di e fin."
8,20,"E karné chubatu ku bo a mira ku e dos kachunan ta representá e reinan di Media i Persia."
8,21,"I e kabritu chubatu yen di lana ta representá e reino di Gresia, i e kachu grandi meimei di su wowonan ta e promé rei."
8,22,"I e kachu kibrá i e kuater kachunan ku a sali na su lugá ta representá kuater reino ku lo lanta for di su nashon, ma no ku su poder."
8,23,"\"I durante di e último periodo di nan reinado, ora ku e transgresornan a yega na e kolmo di nan maldat, un rei lo lanta, insolente i eksperto den trahamentu di kòmplòt."
8,24,"I e lo bira masha poderoso, ma no dor di su mes poder, i e lo destruí na un manera ekstraordinario i lo prosperá i lo hasi loke e kier; e lo destruí hòmbernan poderoso i e pueblo santu."
8,25,"I dor di su astusia e lo hasi engaño prosperá bou di su influensia. I e lo halsa su mes den su kurason, i e lo destruí hopi, mientras ku nan ta trankil di nan. Tambe e lo lanta kontra e Prens di prensnan, ma e lo wòrdu kibrá, i no ku man di hende."
8,26,"\"I e vishon di e anochinan i e maintanan, ku a wòrdu duná na bo, ta bèrdat. Ma tene e vishon sekreto, pasobra e tin di hasi ku hopi dianan den futuro.\""
8,27,"Anto ami, Daniel, a keda agotá i malu pa dianan largu. E ora ei mi a lanta atrobe i a sigui ku e asuntonan di rei, ma e vishon a lagami tur babuká, i no tabatin ningun hende pa duna splikashon di djé."
9,1,"Den e promé aña di Darío, yu hòmber di Asuero, desendiente di Media, kende a wòrdu hasí rei riba e reino di e kaldeonan--"
9,2,"den e promé aña di su reinado, ami, Daniel, a opservá den e bukinan e kantidat di aña ku a wòrdu revelá komo e palabra di SEÑOR na profeta Jeremias, pa e kumplimentu di e desolashonnan di Jerusalèm, esta, setenta aña."
9,3,"Asina mi a pone atenshon na Señor Dios pa busk'E pa medio di orashon i súplika, ku yunamentu, paña-di-saku i shinishi."
9,4,"I mi a hasi orashon na SEÑOR mi Dios i a konfesá i a bisa: \"Ai Señor, e Dios grandi i temibel, Kende ta warda Su aliansa i miserikòrdia pa ku esnan ku ta stim'E i ta warda Su mandamentunan;"
9,5,"nos a peka, a kometé inikidat, a hasi maldat i a rebeldiá, asta a bandoná Bo mandamentunan i ordenansanan."
9,6,"Ademas, nos no a skucha Bo sirbidónan, e profetanan, kendenan a papia den Bo nòmber ku nos reinan, nos prensnan, nos tatanan, i ku henter e pueblo di e tera."
9,7,"\"Hustisia ta pertenesé na Bo, O Señor, ma na nos un kara yen di bèrguensa, manera ta riba dia djawe--na e hòmbernan di Juda, na e habitantenan di Jerusalèm i na henter Israel, na esnan ku ta serka i na esnan ku ta leu, den tur e paisnan pa unda Bo a kore ku nan manda nan bai, pa motibu di nan echonan infiel ku nan a kometé kontra Bo."
9,8,"O Señor, nos kara, i kara di nos reinan, nos prensnan i nos tatanan ta yen di bèrguensa, pasobra nos a peka kontra Bo."
9,9,"Serka Señor nos Dios tin kompashon i pordon, maske nos a rebeldiá kontra djE,"
9,10,"i no a obedesé e bos di SEÑOR nos Dios, pa kana den Su leinan ku El a pone nos dilanti pa medio di Su sirbidónan, e profetanan."
9,11,"Di bèrdat, henter Israel a transgresá Bo lei i a desviá dor di no obedesé Bo bos. \"Pesei e maldishon a wòrdu dramá riba nos, huntu ku e huramentu ku ta pará skirbí den e lei di Moisés, e sirbidó di Dios, pasobra nos a peka kontra djE."
9,12,"Asina El a konfirmá Su palabranan ku El a papia kontra nos i kontra nos gobernantenan ku tabata goberná nos, pa trese gran kalamidat riba nos; pasobra bou di henter shelu nada no a wòrdu hasí manera loke a wòrdu hasí kontra Jerusalèm."
9,13,"Manera ta pará skirbí den e lei di Moisés, tur e kalamidat aki a bin riba nos; tòg nos no a buska e fabor di SEÑOR nos Dios dor di bira for di nos inikidat i duna atenshon na Bo bèrdat."
9,14,"Pesei SEÑOR a tene e kalamidat wardá i a tres'é riba nos; pasobra SEÑOR nos Dios ta hustu den tur Su echonan ku El a hasi, ma nos no a obedesé Su bos."
9,15,"\"I awor, O Señor nos Dios, Kende a saka Bo pueblo for di tera di Egipto ku un man poderoso i a traha un nòmber pa Bo mes, manera ta riba dia djawe--nos a peka, nos tabata malbado."
9,16,"O Señor, konforme tur Bo echonan hustu, laga awor Bo rabia i Bo furia wòrdu kitá for di riba Bo stat Jerusalèm, Bo seru santu; pasobra pa motibu di nos pikánan i e inikidatnan di nos tatanan, Jerusalèm i Bo pueblo a bira un reproche pa tur esnan ku ta rònt di nos."
9,17,"\"Awor nos Dios, skucha e orashon di Bo sirbidó i su súplikanan, i pa Bo kousa, O Señor, laga Bo kara resplandesé riba Bo santuario desolá."
9,18,"O mi Dios, inkliná Bo orea i tende! Habri Bo wowo i mira nos desolashonnan i e stat ku ta wòrdu yamá na Bo nòmber; pasobra nos no ta presentá nos súplikanan Bo dilanti a base di kualke mérito di nos mes, ma a base di Bo gran kompashon."
9,19,"O Señor, tende! O Señor, pordoná! O Señor, skucha i aktua! Pa Bo mes kousa, O mi Dios, no tarda, pasobra Bo stat i Bo pueblo ta wòrdu yamá na Bo nòmber.\""
9,20,"Awor mientras mi tabata papia i hasi orashon i konfesá mi piká i e piká di mi pueblo Israel, i tabata presentá mi súplika dilanti di SEÑOR mi Dios na fabor di e seru santu di mi Dios,"
9,21,"mientras mi tabata papia ainda den orashon, e hòmber Gabriel, kende mi a mira den e vishon anteriormente, a bin serka mi ora mi tabata morto kansá na e ora di e ofrenda di atardi."
9,22,"I el a dunami instrukshon i a papia ku mi, i a bisa: \"O Daniel, awor mi a bin pa dunabo disernimentu i komprendementu."
9,23,"Na kuminsamentu di bo súplikanan e òrdu a wòrdu duná, i mi a bin pa kontabo esaki, pasobra bo ta masha stimá; asina, paga tino na e mensahe i komprendé e vishon."
9,24,"\"Setenta siman a wòrdu stipulá pa bo pueblo i bo stat santu, pa tèrminá e transgreshon, pa pone un fin na piká, pa hasi ekspiashon pa inikidat, pa trese hustisia etèrno, pa seya vishon i profesia, i pa ungi e lugá santísimo."
9,25,"\"Sabi anto i komprendé ku for di e momento ku e òrdu a wòrdu duná pa restorá i rekonstruí Jerusalèm te na e Mesias, e Prens, lo tin shete siman i sesent'i dos siman; e lo wòrdu trahá atrobe, ku kaya i roi, den tempu di angustia."
9,26,"Anto despues di e sesent'i dos simannan e Mesias lo wòrdu kòrtá kitá afó, i lo no tin nada, i e pueblo di e prens ku lo bin lo destruí e stat i e santuario. I su fin lo bin ku un diluvio; te na fin lo tin guera; i desolashonnan ta determiná."
9,27,"I e lo hasi un aliansa firme ku hopi hende pa ún siman, ma meimei di e siman e lo pone un fin na sakrifisio i ofrenda di mainshi; i riba hala di abominashonnan lo bin ún ku ta trese desolashon te na un destrukshon kompleto, ún ku ta wòrdu dekretá, ta wòrdu dramá riba esun ku ta trese desolashon.\""
10,1,"Den e di tres aña di Siro, rei di Persia, un mensahe a wòrdu revelá na Daniel, kende tabata wòrdu yamá Beltsasar; i e mensahe tabata bèrdat i ún di gran konflikto, ma el a komprendé e mensahe i tabatin komprendementu di e vishon."
10,2,"Den e dianan ei ami, Daniel, tabata tene rou tres siman largu."
10,3,"Mi no a kome kuminda dushi, ni karni ni biña no a drenta mi boka, tampoko mi no a uza ningun sorto di unguente, te ora ku tur e tres simannan a keda kumplí."
10,4,"I riba e di bint'i kuater dia di e promé luna, mientras ku mi tabata kantu di e gran riu, esta, Riu Tigris,"
10,5,"mi a hisa mi kara wak, i ata un hòmber bistí na paña di lino, ku su sintura fahá ku un faha di oro puru di Ufaz."
10,6,"Su kurpa tabata manera berilo, su kara tabatin aparensia di lamper, su wowonan tabata manera flambeu tur na flam, su brasanan i pianan manera e splendor di bròns lombrá, i e zonidu di su palabranan manera bos di un multitut."
10,7,"Awor ta ami, Daniel, so a mira e vishon, ma e hòmbernan ku tabata huntu ku mi no a mira e vishon; sinembargo, un gran spantu a baha riba nan, i nan a kore bai skonde."
10,8,"Asina mi a keda mi so i a mira e gran vishon aki; i no a keda forsa den mi, pasobra mi koló natural a bira tur blek manera morto, i mi no tabatin forsa mas."
10,9,"Ma mi a tende e zonidu di su palabranan; i asina ku mi a tende e zonidu di su palabranan, mi a kai riba mi kara den un soño profundo, ku mi kara na suela."
10,10,"I mira, un man a mishi ku mi i a ponemi riba mi man i riba mi rudia, tur na temblamentu."
10,11,"I el a bisami: \"O Daniel, hòmber masha stimá, komprendé e palabranan ku mi ta bai bisabo, i lanta para, pasobra mi a wòrdu mandá serka bo awor.\" I ora ku el a papia e palabra aki ku mi, mi a lanta para, tur na temblamentu."
10,12,"E ora ei el a bisami: \"No tene miedu, Daniel, pasobra for di e promé dia ku bo a pone bo kurason pa komprendé esaki i pa umiyá bo mes dilanti di bo Dios, bo palabranan a wòrdu tendí, i mi a bin komo kontesta riba bo palabranan."
10,13,"Ma e prens di e reino di Persia tabata strobami bint'i un dia largu. I mira, Miguel, un di e prensnan prinsipal, a bin yudami, pasobra mi a keda ayanan serka e reinan di Persia."
10,14,"Awor mi a bin pa dunabo komprendementu di loke ta bai sosodé ku bo pueblo den e último dianan, pasobra e vishon tin di hasi ku e dianan di futuro.\""
10,15,"I ora ku el a papia e palabranan aki ku mi, mi a baha mi kabes te na suela i a keda sin abla."
10,16,"I mira, ún ku tabata parse un ser humano a mishi ku mi lepnan; e ora ei mi a habri mi boka i a papia, i mi a bisa esun ku tabata pará mi dilanti: \"O mi señor, komo resultado di e vishon, angustia a bin riba mi i mi no tin forsa mas."
10,17,"Pasobra kon e sirbidó aki di mi señor por papia ku bo, mi señor? Pa loke t'ami, awor mi no tin forsa mas den mi, ni no a keda rosea den mi.\""
10,18,"Anto esun aki, ku tabatin aparensia di hende, a mishi ku mi atrobe i a fortalesémi."
10,19,"I el a bisa: \"O hòmber masha stimá, no tene miedu. Pas sea ku bo; tuma kurashi i sea balente!\" Awor, asina ku el a papia ku mi, mi a haña forsa i a bisa: \"Papia, mi señor, pasobra bo a fortalesémi.\""
10,20,"E ora ei el a bisa: \"Bo ta komprendé pakiko mi a bin serka bo? Ma lo mi bai bèk awor pa bringa kontra e prens di Persia; pesei mi ta sali, i ata e prens di Gresia ta serka di bin."
10,21,"Sinembargo, lo mi kontabo kiko tin skirbí den e buki di bèrdat. (No tin ningun ku ta para firme ku mi kontra e forsanan aki, sino solamente Miguel, bo prens."
11,1,"\"I den e promé aña di Darío, e medo, mi a lanta pa ta un enkurashamentu i un protekshon p'é.)"
11,2,"\"I awor lo mi kontabo e bèrdat. Mira, ta bai lanta tres rei mas na Persia. Anto e di kuater lo haña muchu mas rikesa ku nan tur; asina ku e bira fuerte dor di su rikesa, e lo lanta henter e imperio kontra e reino di Gresia."
11,3,"I un rei poderoso lo lanta, i e lo goberná ku gran outoridat i hasi manera e ta haña ta bon."
11,4,"Ma asina ku e lanta, su reino lo wòrdu kibrá i partí den direkshon di e kuater bientunan di shelu, ma no pa su mes desendientenan, ni segun su outoridat ku e tabata goberná kuné; pasobra su soberania lo wòrdu ranká ku rais ku tur i duná na otronan fuera di nan."
11,5,"\"E ora ei e rei di Sùit lo bira fuerte, ma un di su prensnan lo bira mas fuerte kuné i optené dominio; su dominio lo ta un dominio grandi."
11,6,"I despues di algun aña nan lo sera un aliansa, i e yu muhé di e rei di Sùit lo bin serka e rei di Nòrt pa sera un kombenio di pas. Ma e yu muhé lo no keda ku su puesto di poder, ni e rei lo no keda ku su poder, ma e yu muhé lo wòrdu entregá, huntu ku esnan ku a tres'é, i esun ku a engendr'é, huntu ku esun ku a apoy'é den e tempunan ei."
11,7,"\"Ma un rama for di e raisnan di e yu muhé lo lanta na lugá di e rei di Sùit, i esaki lo bin kontra e ehérsito i drenta den e fòrti di e rei di Nòrt, i e lo bringa kontra nan i lo vense nan."
11,8,"I tambe nan diosnan ku nan imagennan di metal i nan artíkulonan presioso di plata i di oro e lo hiba Egipto den koutiverio, i e mes lo keda sin ataká e rei di Nòrt pa algun aña."
11,9,"E ora ei e rei di Nòrt lo invadí reino di e rei di Sùit, ma lo bolbe na su mes tera."
11,10,"I su yu hòmbernan lo mobilisá i reuní un multitut di forsanan grandi; i un di nan lo sigui bin i inundá i pasa dor, pa e bolbe hasi guera te na su fòrti."
